CompilationUnit [0,4255]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,55]
        Name: MusicUtil [31,54]
            Name: util [31,44]
                Name: bird [31,39]
                    Name: com [31,34]
    ImportDeclaration [57,107]
        Name: FRAME_HEIGHT [71,106]
            Name: Constant [71,93]
                Name: util [71,84]
                    Name: bird [71,79]
                        Name: com [71,74]
    ImportDeclaration [108,157]
        Name: FRAME_WIDTH [122,156]
            Name: Constant [122,144]
                Name: util [122,135]
                    Name: bird [122,130]
                        Name: com [122,125]
    ImportDeclaration [158,203]
        Name: FRAME_X [172,202]
            Name: Constant [172,194]
                Name: util [172,185]
                    Name: bird [172,180]
                        Name: com [172,175]
    ImportDeclaration [204,249]
        Name: FRAME_Y [218,248]
            Name: Constant [218,240]
                Name: util [218,231]
                    Name: bird [218,226]
                        Name: com [218,221]
    ImportDeclaration [250,301]
        Name: GAME_INTERVAL [264,300]
            Name: Constant [264,286]
                Name: util [264,277]
                    Name: bird [264,272]
                        Name: com [264,267]
    ImportDeclaration [302,350]
        Name: GAME_TITLE [316,349]
            Name: Constant [316,338]
                Name: util [316,329]
                    Name: bird [316,324]
                        Name: com [316,319]
    ImportDeclaration [352,374]
        Name: Frame [359,373]
            Name: awt [359,367]
                Name: java [359,363]
    ImportDeclaration [375,400]
        Name: Graphics [382,399]
            Name: awt [382,390]
                Name: java [382,386]
    ImportDeclaration [401,432]
        Name: KeyEvent [408,431]
            Name: event [408,422]
                Name: awt [408,416]
                    Name: java [408,412]
    ImportDeclaration [433,467]
        Name: KeyListener [440,466]
            Name: event [440,454]
                Name: awt [440,448]
                    Name: java [440,444]
    ImportDeclaration [468,504]
        Name: WindowAdapter [475,503]
            Name: event [475,489]
                Name: awt [475,483]
                    Name: java [475,479]
    ImportDeclaration [505,539]
        Name: WindowEvent [512,538]
            Name: event [512,526]
                Name: awt [512,520]
                    Name: java [512,516]
    ImportDeclaration [540,576]
        Name: BufferedImage [547,575]
            Name: image [547,561]
                Name: awt [547,555]
