CompilationUnit [0,6485]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,77]
        Name: ArrayList [57,76]
            Name: util [57,66]
                Name: java [57,61]
    ImportDeclaration [78,100]
        Name: List [85,99]
            Name: util [85,94]
                Name: java [85,89]
    ImportDeclaration [102,132]
        Name: Constant [109,131]
            Name: util [109,122]
                Name: bird [109,117]
                    Name: com [109,112]
    ImportDeclaration [133,163]
        Name: GameUtil [140,162]
            Name: util [140,153]
                Name: bird [140,148]
                    Name: com [140,143]
    ClassOrInterfaceDeclaration [213,6484]
        Modifier: public [213,219]
        SimpleName: GameElementLayer [226,242]
        FieldDeclaration [246,271]
            Modifier: private [246,253]
            VariableDeclarator [265,270]
                ClassOrInterfaceType [254,264]
                    SimpleName: List [254,258]
                    ClassOrInterfaceType [259,263]
                        SimpleName: Pipe [259,263]
                SimpleName: pipes [265,270]
        ConstructorDeclaration [291,350]
            Modifier: public [291,297]
            SimpleName: GameElementLayer [298,314]
            BlockStmt [317,350]
                ExpressionStmt [321,347]
                    AssignExpr [321,346]
                        NameExpr [321,326]
                            SimpleName: pipes [321,326]
                        ObjectCreationExpr [329,346]
                            ClassOrInterfaceType [333,344]
                                SimpleName: ArrayList [333,342]
        MethodDeclaration [362,708]
            Modifier: public [362,368]
            SimpleName: draw [374,378]
            Parameter [379,389]
                ClassOrInterfaceType [379,387]
                    SimpleName: Graphics [379,387]
                SimpleName: g [388,389]
            Parameter [391,400]
                ClassOrInterfaceType [391,395]
                    SimpleName: Bird [391,395]
                SimpleName: bird [396,400]
            VoidType [369,373]
            BlockStmt [402,708]
                ForStmt [433,649]
                    VariableDeclarationExpr [438,447]
                        VariableDeclarator [442,447]
                            PrimitiveType: int [438,441]
                            SimpleName: i [442,443]
                            IntegerLiteralExpr: 0 [446,447]
                    BinaryExpr [449,465]
                        NameExpr [449,450]
                            SimpleName: i [449,450]
