CompilationUnit [0,7771]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,72]
        Name: Graphics [54,71]
            Name: awt [54,62]
                Name: java [54,58]
    ImportDeclaration [73,99]
        Name: Rectangle [80,98]
            Name: awt [80,88]
                Name: java [80,84]
    ImportDeclaration [100,136]
        Name: BufferedImage [107,135]
            Name: image [107,121]
                Name: awt [107,115]
                    Name: java [107,111]
    ImportDeclaration [138,168]
        Name: Constant [145,167]
            Name: util [145,158]
                Name: bird [145,153]
                    Name: com [145,148]
    ImportDeclaration [169,199]
        Name: GameUtil [176,198]
            Name: util [176,189]
                Name: bird [176,184]
                    Name: com [176,179]
    ImportDeclaration [200,231]
        Name: MusicUtil [207,230]
            Name: util [207,220]
                Name: bird [207,215]
                    Name: com [207,210]
    ClassOrInterfaceDeclaration [288,7770]
        Modifier: public [288,294]
        SimpleName: Bird [301,305]
        FieldDeclaration [309,347]
            Modifier: public [309,315]
            Modifier: static [316,322]
            Modifier: final [323,328]
            VariableDeclarator [333,346]
                PrimitiveType: int [329,332]
                SimpleName: IMG_COUNT [333,342]
                IntegerLiteralExpr: 8 [345,346]
        FieldDeclaration [357,397]
            Modifier: public [357,363]
            Modifier: static [364,370]
            Modifier: final [371,376]
            VariableDeclarator [381,396]
                PrimitiveType: int [377,380]
                SimpleName: STATE_COUNT [381,392]
                IntegerLiteralExpr: 4 [395,396]
        FieldDeclaration [406,441]
            Modifier: private [406,413]
            VariableDeclarator [432,440]
                ArrayType [414,429]
                    ArrayType [414,431]
                        ClassOrInterfaceType [414,427]
                            SimpleName: BufferedImage [414,427]
                SimpleName: birdImgs [432,440]
        FieldDeclaration [456,473]
            Modifier: private [456,463]
            VariableDeclarator [468,469]
                PrimitiveType: int [464,467]
                SimpleName: x [468,469]
            VariableDeclarator [471,472]
                PrimitiveType: int [464,467]
                SimpleName: y [471,472]
        FieldDeclaration [485,499]
