CompilationUnit [0,2883]
    PackageDeclaration [0,35]
        Name: util [8,34]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [37,59]
        Name: Color [44,58]
            Name: awt [44,52]
                Name: java [44,48]
    ImportDeclaration [60,81]
        Name: Font [67,80]
            Name: awt [67,75]
                Name: java [67,71]
    ClassOrInterfaceDeclaration [141,2882]
        Modifier: public [141,147]
        SimpleName: Constant [154,162]
        FieldDeclaration [175,217]
            Modifier: public [175,181]
            Modifier: static [182,188]
            Modifier: final [189,194]
            VariableDeclarator [199,216]
                PrimitiveType: int [195,198]
                SimpleName: FRAME_WIDTH [199,210]
                IntegerLiteralExpr: 420 [213,216]
        FieldDeclaration [219,262]
            Modifier: public [219,225]
            Modifier: static [226,232]
            Modifier: final [233,238]
            VariableDeclarator [243,261]
                PrimitiveType: int [239,242]
                SimpleName: FRAME_HEIGHT [243,255]
                IntegerLiteralExpr: 640 [258,261]
        FieldDeclaration [274,346]
            Modifier: public [274,280]
            Modifier: static [281,287]
            Modifier: final [288,293]
            VariableDeclarator [301,345]
                ClassOrInterfaceType [294,300]
                    SimpleName: String [294,300]
                SimpleName: GAME_TITLE [301,311]
                StringLiteralExpr: Flappy Bird written by Kingyu [314,345]
        FieldDeclaration [358,396]
            Modifier: public [358,364]
            Modifier: static [365,371]
            Modifier: final [372,377]
            VariableDeclarator [382,395]
                PrimitiveType: int [378,381]
                SimpleName: FRAME_X [382,389]
                IntegerLiteralExpr: 600 [392,395]
        FieldDeclaration [398,436]
            Modifier: public [398,404]
            Modifier: static [405,411]
            Modifier: final [412,417]
            VariableDeclarator [422,435]
                PrimitiveType: int [418,421]
                SimpleName: FRAME_Y [422,429]
                IntegerLiteralExpr: 100 [432,435]
        FieldDeclaration [450,522]
            Modifier: public [450,456]
            Modifier: static [457,463]
            Modifier: final [464,469]
            VariableDeclarator [477,521]
                ClassOrInterfaceType [470,476]
                    SimpleName: String [470,476]
                SimpleName: BG_IMG_PATH [477,488]
                StringLiteralExpr: resources/img/background.png [491,521]
        FieldDeclaration [542,1460]
            Modifier: public [542,548]
            Modifier: static [549,555]
            Modifier: final [556,561]
            VariableDeclarator [573,1459]
                ArrayType [562,570]
                    ArrayType [562,572]
                        ClassOrInterfaceType [562,568]
                            SimpleName: String [562,568]
                SimpleName: BIRDS_IMG_PATH [573,587]
                ArrayInitializerExpr [590,1459]
                    ArrayInitializerExpr [595,786]
                        StringLiteralExpr: resources/img/0.png [597,618]
                        StringLiteralExpr: resources/img/1.png [620,641]
                        StringLiteralExpr: resources/img/2.png [643,664]
                        StringLiteralExpr: resources/img/3.png [666,687]
                        StringLiteralExpr: resources/img/4.png [694,715]
                        StringLiteralExpr: resources/img/5.png [717,738]
                        StringLiteralExpr: resources/img/6.png [740,761]
                        StringLiteralExpr: resources/img/7.png [763,784]
                    ArrayInitializerExpr [791,990]
                        StringLiteralExpr: resources/img/up.png [793,815]
                        StringLiteralExpr: resources/img/up.png [817,839]
                        StringLiteralExpr: resources/img/up.png [841,863]
                        StringLiteralExpr: resources/img/up.png [865,887]
                        StringLiteralExpr: resources/img/up.png [894,916]
                        StringLiteralExpr: resources/img/up.png [918,940]
                        StringLiteralExpr: resources/img/up.png [942,964]
                        StringLiteralExpr: resources/img/up.png [966,988]
                    ArrayInitializerExpr [995,1231]
                        StringLiteralExpr: resources/img/down_0.png [997,1023]
                        StringLiteralExpr: resources/img/down_1.png [1025,1051]
                        StringLiteralExpr: resources/img/down_2.png [1053,1079]
                        StringLiteralExpr: resources/img/down_3.png [1086,1112]
                        StringLiteralExpr: resources/img/down_4.png [1114,1140]
                        StringLiteralExpr: resources/img/down_5.png [1142,1168]
                        StringLiteralExpr: resources/img/down_6.png [1175,1201]
                        StringLiteralExpr: resources/img/down_7.png [1203,1229]
                    ArrayInitializerExpr [1236,1457]
                        StringLiteralExpr: resources/img/dead.png [1238,1262]
                        StringLiteralExpr: resources/img/dead.png [1264,1288]
                        StringLiteralExpr: resources/img/dead.png [1290,1314]
                        StringLiteralExpr: resources/img/dead.png [1316,1340]
                        StringLiteralExpr: resources/img/dead.png [1347,1371]
                        StringLiteralExpr: resources/img/dead.png [1373,1397]
                        StringLiteralExpr: resources/img/dead.png [1399,1423]
                        StringLiteralExpr: resources/img/dead.png [1430,1454]
        FieldDeclaration [1472,1580]
            Modifier: public [1472,1478]
            Modifier: static [1479,1485]
            Modifier: final [1486,1491]
            VariableDeclarator [1501,1579]
                ArrayType [1492,1500]
                    ClassOrInterfaceType [1492,1498]
                        SimpleName: String [1492,1498]
                SimpleName: CLOUDS_IMG_PATH [1501,1516]
                ArrayInitializerExpr [1519,1579]
                    StringLiteralExpr: resources/img/cloud_0.png [1521,1548]
                    StringLiteralExpr: resources/img/cloud_1.png [1550,1577]
        FieldDeclaration [1592,1732]
            Modifier: public [1592,1598]
            Modifier: static [1599,1605]
            Modifier: final [1606,1611]
            VariableDeclarator [1621,1731]
                ArrayType [1612,1620]
                    ClassOrInterfaceType [1612,1618]
                        SimpleName: String [1612,1618]
                SimpleName: PIPE_IMG_PATH [1621,1634]
                ArrayInitializerExpr [1637,1731]
                    StringLiteralExpr: resources/img/pipe.png [1639,1663]
                    StringLiteralExpr: resources/img/pipe_top.png [1665,1693]
                    StringLiteralExpr: resources/img/pipe_bottom.png [1698,1729]
        FieldDeclaration [1735,1805]
            Modifier: public [1735,1741]
            Modifier: static [1742,1748]
            Modifier: final [1749,1754]
            VariableDeclarator [1762,1804]
                ClassOrInterfaceType [1755,1761]
                    SimpleName: String [1755,1761]
                SimpleName: TITLE_IMG_PATH [1762,1776]
                StringLiteralExpr: resources/img/title.png [1779,1804]
        FieldDeclaration [1807,1878]
            Modifier: public [1807,1813]
            Modifier: static [1814,1820]
            Modifier: final [1821,1826]
            VariableDeclarator [1834,1877]
                ClassOrInterfaceType [1827,1833]
                    SimpleName: String [1827,1833]
                SimpleName: NOTICE_IMG_PATH [1834,1849]
                StringLiteralExpr: resources/img/start.png [1852,1877]
        FieldDeclaration [1880,1950]
            Modifier: public [1880,1886]
            Modifier: static [1887,1893]
            Modifier: final [1894,1899]
            VariableDeclarator [1907,1949]
                ClassOrInterfaceType [1900,1906]
                    SimpleName: String [1900,1906]
                SimpleName: SCORE_IMG_PATH [1907,1921]
                StringLiteralExpr: resources/img/score.png [1924,1949]
        FieldDeclaration [1952,2020]
            Modifier: public [1952,1958]
            Modifier: static [1959,1965]
            Modifier: final [1966,1971]
            VariableDeclarator [1979,2019]
                ClassOrInterfaceType [1972,1978]
                    SimpleName: String [1972,1978]
                SimpleName: OVER_IMG_PATH [1979,1992]
                StringLiteralExpr: resources/img/over.png [1995,2019]
        FieldDeclaration [2022,2092]
            Modifier: public [2022,2028]
            Modifier: static [2029,2035]
            Modifier: final [2036,2041]
            VariableDeclarator [2049,2091]
                ClassOrInterfaceType [2042,2048]
