CompilationUnit [0,5083]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,74]
        Name: FRAME_HEIGHT [38,73]
            Name: Constant [38,60]
                Name: util [38,51]
                    Name: bird [38,46]
                        Name: com [38,41]
    ImportDeclaration [75,124]
        Name: FRAME_WIDTH [89,123]
            Name: Constant [89,111]
                Name: util [89,102]
                    Name: bird [89,97]
                        Name: com [89,92]
    ImportDeclaration [125,170]
        Name: FRAME_X [139,169]
            Name: Constant [139,161]
                Name: util [139,152]
                    Name: bird [139,147]
                        Name: com [139,142]
    ImportDeclaration [171,216]
        Name: FRAME_Y [185,215]
            Name: Constant [185,207]
                Name: util [185,198]
                    Name: bird [185,193]
                        Name: com [185,188]
    ImportDeclaration [217,268]
        Name: GAME_INTERVAL [231,267]
            Name: Constant [231,253]
                Name: util [231,244]
                    Name: bird [231,239]
                        Name: com [231,234]
    ImportDeclaration [269,317]
        Name: GAME_TITLE [283,316]
            Name: Constant [283,305]
                Name: util [283,296]
                    Name: bird [283,291]
                        Name: com [283,286]
    ImportDeclaration [319,341]
        Name: Frame [326,340]
            Name: awt [326,334]
                Name: java [326,330]
    ImportDeclaration [342,367]
        Name: Graphics [349,366]
            Name: awt [349,357]
                Name: java [349,353]
    ImportDeclaration [368,399]
        Name: KeyEvent [375,398]
            Name: event [375,389]
                Name: awt [375,383]
                    Name: java [375,379]
    ImportDeclaration [400,434]
        Name: KeyListener [407,433]
            Name: event [407,421]
                Name: awt [407,415]
                    Name: java [407,411]
    ImportDeclaration [435,471]
        Name: WindowAdapter [442,470]
            Name: event [442,456]
                Name: awt [442,450]
                    Name: java [442,446]
    ImportDeclaration [472,506]
        Name: WindowEvent [479,505]
            Name: event [479,493]
                Name: awt [479,487]
                    Name: java [479,483]
    ImportDeclaration [507,543]
        Name: BufferedImage [514,542]
            Name: image [514,528]
                Name: awt [514,522]
                    Name: java [514,518]
    ClassOrInterfaceDeclaration [597,5082]
        Modifier: public [597,603]
        SimpleName: GameFrame [610,619]
